Word,Frequency
encontravamse,1
encontre,2
encontrem,1
encontrouse,1
encoraja,1
encorajadas,1
encorajamento,1
encurtamento,1
endereçaram,1
endereço,1
energia,1
energicamente,3
enganado,1
engrenarmos,1
enorme,3
enquanto,8
ensejos,1
ensinar,2
ensino,78
entanto,13
entender,2
entendo,1
entes,1
entidades,1
entra,1
entrada,1
entrar,2
entravam,1
entre,44
entretanto,2
entrou,2
envergadura,1
enviado,1
enviando,1
envidados,1
envide,1
envieilhe,1
envio,2
envolvente,1
envolvia,1
envolvida,1
envolvidas,1
envolvido,1
envolvidos,2
envolvimento,4
equilibrada,4
equilibrado,1
equilíbrio,4
equipa,5
equipada,1
equipas,4
equitativo,2
era,11
errada,1
erro,2
errónea,1
escada,1
escadas,1
escala,1
escaldante,1
escalão,1
escandinavas,1
escapa,1
escavações,1
esclarecer,1
esclarecimento,2
esclarecimentos,1
escola,13
escolar,11
escolares,2
escolaridade,1
escolas,18
escolha,2
escolher,3
escolhidas,1
escondidas,2
escrever,1
escrito,1
escrupulosamente,1
esforceime,1
esforçarse,1
esforço,5
esforços,7
esmagadas,1
esmagadora,1
espanha,4
espanhol,3
espanhóis,1
espantado,1
espantar,1
espaço,3
especiais,2
especial,12
especialistas,1
especializados,1
especialmente,5
especificamente,1
espectadores,1
específica,1
específicas,2
específico,1
específicos,3
espera,2
esperamos,3
esperança,2
esperar,2
esperase,2
espero,7
espontaneamente,1
espécie,1
espírito,4
esquecemse,2
esquecer,2
esquerda,1
essa,21
essas,3
esse,23
essenciais,1
essencial,6
essencialmente,3
esses,7
essência,3
esta,60
estabelece,2
estabelecem,1
estabelecemos,1
estabelecer,4
estabelecerseá,1
estabeleceu,1
estabelecida,1
estabelecidas,1
estabelecido,1
estabelecimento,2
estabelecimentos,4
estabilidade,1
estado,6
estadomembro,9
estados,7
estadosmembros,41
estados­membros,3
estaleiros,1
estamos,11
estar,6
estarem,2
estarmos,3
estas,13
estatais,1
estatal,1
estatuto,2
estatísticas,1
estava,1
estações,1
este,65
esteja,4
estejam,1
estender,1
esterlina,1
estes,7
estimulante,1
estimular,2
estive,1
estiver,1
estiverem,1
estivesse,1
estou,16
estoulhe,1
estou­lhe,1
estrangeiro,1
estrangeiros,1
estrasburgo,10
estratégia,3
estratégico,1
estreita,1
estreitamente,1
estreito,1
estreitos,1
estrutura,1
estruturada,1
estruturais,2
estudantes,3
estudar,1
estude,1
estudo,5
estudos,4
está,45
estádios,1
estávamos,1
estão,13
estética,2
estético,1
estímulo,2
eta,1
etc,1
etnográficos,1
etário,1
eu,15
euro,2
eurodeputada,1
europa,40
europeia,73
europeiaesquerda,1
europeias,6
europeu,38
europeus,24
europol,1
euros,1
eurostat,1
eventuais,1
eventual,1
evidenciarse,1
evidenciou,1
evidente,9
evidentemente,7
evitar,6
evitarmos,1
evocar,2
evocasse,1
evolução,6
evoluções,1
exactamente,4
examinamos,1
excelente,5
excelentes,1
excelência,3
excepto,1
excepção,3
excepções,4
excessivas,1
excessivo,1
excesso,1
exclui,1
excluir,1
exclusiva,1
exclusivamente,2
exclusivo,1
exclusão,2
excluídos,1
executada,2
executam,1
execução,6
exemplares,1
exemplo,23
exemplos,1
exercida,2
exercício,3
exige,2
exigem,1
exigente,1
exigências,2
exijamos,1
existam,1
existe,9
existem,7
existente,2
existentes,3
existir,2
existência,2
exorto,1
expansão,1
expeditas,1
experientes,1
experimenta,1
experiência,2
experiências,3
explicase,1
explosão,1
expor,1
expresso,1
expressão,1
exprima,1
exterior,2
externa,2
externo,2
extraordinariamente,1
extraordinária,1
extraordinárias,1
extraordinário,2
extremamente,9
extremo,1
exército,2
face,1
facilidades,1
facilitar,1
facilitasse,1
facilmente,5
facto,47
factor,1
factores,1
factos,1
facultativo,1
facções,1
falado,1
falando,1
falar,2
falaremos,1
fale,1
falecimento,1
falha,1
falida,1
falou,1
falta,2
falência,2
família,1
famílias,7
fantasticamente,1
fanática,1
fará,1
fase,6
fases,2
fasttrack,2
favor,4
favoravelmente,3
favorece,2
favoráveis,1
favorável,2
faz,9
fazem,4
fazemos,1
fazemse,1
fazendo,1
fazer,23
fazerem,2
fazermos,2
faziam,1
fazse,1
fazêlo,5
faça,1
faço,1
federação,1
feita,4
feitas,2
feito,1
feitos,1
felicidade,1
felicitamos,1
felicitar,5
felicitações,1
felicito,3
felicitála,1
felizes,1
feminino,1
fenómenos,1
ferida,1
feridos,1
ferramentas,3
festa,2
fevereiro,3
fez,7
fica,2
ficam,1
ficar,1
ficaram,1
ficaria,1
ficarmonos,1
ficarmos,1
figura,3
figurava,2
figuravam,1
filhos,2
filiada,1
filosofia,1
filosofias,1
fim,15
final,3
finalidade,1
finalizar,1
finalmente,7
financeira,2
financeiras,3
financeiro,2
financeiros,8
financia,1
financiados,1
financiamento,4
finanças,1
finlândia,3
fique,1
fiquei,2
firmada,1
firmeza,1
fiscal,3
fiscalidade,1
fischler,1
fixada,1
fiz,3
fizeram,3
fizesse,1
fizéssemos,1
flamengo,1
flandres,2
flexível,2
floresta,1
florestais,2
florestas,2
fluência,1
focado,1
focar,1
focarmos,1
focusmoney,1
foi,44
fome,2
fomento,2
fonte,1
for,9
fora,2
foram,9
ford,1
forem,1
forma,31
formar,2
formas,3
formação,32
formuladas,1
formulasse,1
formulação,7
formulários,1
fornecer,2
forte,2
fortemente,2
fortes,2
força,2
forçosamente,1
fosse,5
fossem,3
fracasso,1
fracos,3
france,2
francesa,1
franceses,3
franco,2
francês,3
frança,2
fraquezas,1
frase,2
frente,1
frequentar,1
frequente,1
frequentem,1
frequentemente,1
frequência,4
frisar,2
frisou,1
frondosas,1
fronteiras,1
fronteiriços,1
fruto,1
frutuosa,1
funciona,1
funcionado,1
funcional,1
funcionamento,7
funcionando,1
funcionar,1
funcione,1
funcionários,2
fundadores,1
fundamental,4
fundamentalmente,2
fundamentar,1
fundamente,1
fundamento,1
fundo,2
fundos,3
função,2
funções,1
futebol,1
futura,2
futuramente,1
futuras,2
futuro,8
futuros,1
fábricas,1
fácil,2
férias,1
garantam,1
garante,2
garantem,2
garantese,1
garantia,3
garantindo,1
garantir,8
garantiunos,1
gastar,1
geminação,1
general,1
gente,1
geográfica,2
geográfico,1
gerais,1
geral,14
geralmente,1
gerações,2
gerou,1
gervilla,1
gestão,3
geórgia,2
gibraltar,1
global,1
globalização,4
golpe,1
gorsel,2
gostaria,35
gostaríamos,5
gosto,1
gota,2
gotemburgo,1
governamental,2
governação,2
governo,8
gozava,1
grande,26
grandes,4
grandiosa,1
grato,2
gravemente,1
graves,1
graças,5
greve,2
gritantes,1
grupo,42
grupos,6
grãbretanha,2
grécia,4
guarda,4
guardem,3
guardías,1
guerras,1
gusinsky,1
género,1
h,1
habitantes,1
habitats,1
habitual,1
habitualmente,1
habituam,1
haja,2
harmonia,1
harmoniosa,1
harmonizado,1
harmonizar,1
harmonização,6
have,1
haver,1
haverá,1
havido,1
haxixe,1
haydn,1
helsínquia,1
herança,4
heritage,1
hidrobiótopo,1
hierarquização,1
higrótopos,1
hipotecárias,1
hipotecários,1
história,2
históricas,1
histórico,2
históricos,1
hoje,17
holandesas,1
holte,7
homem,4
homenagem,1
honra,4
honrar,1
hora,1
horas,5
horror,1
horrores,1
horrível,1
hostilidade,1
houve,2
houver,2
how,1
humanas,2
humanidade,4
humano,1
há,29
i,3
id1,2
id10,1
id11,1
id12,1
id13,1
id14,1
id15,1
id16,1
id17,1
id18,1
id19,1
id2,2
id20,1
id21,1
id22,1
id23,1
id24,1
id25,1
id26,1
id27,1
id28,1
id29,1
id3,2
id30,1
id31,1
id32,1
id33,1
id34,1
id35,1
id36,1
id37,1
id38,1
id39,1
id4,2
id40,1
id41,1
id42,1
id43,1
id44,1
id45,1
id46,1
id47,1
id48,1
id49,1
id5,2
id50,1
id51,1
id52,1
id53,1
id54,1
id55,1
id56,1
id57,1
id58,1
id59,1
id6,2
id60,1
id61,1
id62,1
id63,1
id64,1
id65,1
id66,1
id67,1
id68,1
id69,1
id7,2
id70,1
id71,1
id72,1
id73,1
id74,1
id75,1
id76,1
id77,1
id78,1
id79,1
id8,2
id80,1
id81,1
id82,1
id9,1
idade,1
ideia,7
ideias,2
identidade,5
identificar,1
identificarem,2
ideológico,1
ignorantes,1
iguais,2
igual,1
igualdade,3
igualmente,9
ilegal,1
ilhas,2
ilustração,1
imagens,1
imaginar,1
imediata,4
imediatamente,1
imediato,2
imensidão,1
imenso,1
imiscuir,1
imobiliários,1
impacto,3
impedilas,1
impedimento,1
impedir,1
impele,1
implementada,1
implementadas,1
implementam,1
implementarmos,1
implementação,3
implementem,1
implicar,1
implicações,1
impor,1
importante,38
importantes,9
importantíssimo,1
importância,18
impostas,1
impostos,1
imprensa,5
impressão,1
impulso,1
impusme,1
impôs,1
impõe,1
impõese,1
inabalável,1
inaceitáveis,1
inadmissível,1
incalculáveis,1
incapacidade,2
incentivados,1
incentivar,3
incentivos,1
incessantemente,1
incide,2
incidente,2
incluindo,2
inclusivamente,2
inclusive,11
inclusão,3
incluído,2
incluíndo,1
incompatibilidades,1
incompletos,1
inconcebível,1
incremento,1
incumprimento,1
incêndio,2
indefinição,1
independente,6
independentemente,1
independentes,2
indicadores,3
indicar,1
indirectamente,2
indispensável,1
individuais,1
indivíduo,2
indivíduos,2
industrial,3
indústria,3
indústrias,1
inequivocamente,1
inesgotável,1
inevitável,1
infeliz,1
infelizmente,8
infindável,1
influência,1
informados,2
informal,1
informar,3
informaramme,1
informaria,1
informativo,1
informação,15
informações,1
informe,2
informoo,1
informálos,1
infraestrutura,1
infringir,1
inglaterra,1
inglesa,1
inicia,1
iniciadas,1
iniciado,1
iniciais,1
inicial,5
inicialmente,3
iniciativa,12
iniciativas,5
inovador,1
inovações,1
inquérito,1
inscrever,1
inscrevêlo,1
inscrita,3
inscritos,2
inscrição,5
insegurança,1
inseridas,2
inserir,1
inserção,2
insignificantes,1
insiste,1
insistente,1
insistentemente,2
insistir,4
insistência,1
insolvência,6
insolvências,6
instar,1
instem,1
instituição,6
instituições,16
institute,1
insto,1
instrumento,2
instrumentos,5
instrução,1
instância,2
insuficiência,1
insustentáveis,1
integradas,1
integral,3
integram,1
integrante,1
integrar,1
integrarem,1
integração,4
inteira,1
inteiramente,3
intensa,1
intenção,2
intenções,1
interactivamente,1
interacção,1
intercalar,1
intercâmbio,2
intercâmbios,1
interessadas,1
interessados,1
interessante,2
interessantes,1
interesse,10
interesses,5
interessássemos,1
interests,1
interference,2
interferência,1
interior,1
interiores,1
internacionais,2
internacional,1
internal,1
international,1
internet,6
interno,14
internos,1
interpela,1
interpretações,1
interrelacionamento,1
interrogados,1
interrogatório,1
interrogou­se,1
interromper,1
interrompida,1
intervenientes,1
intervenção,7
intervenções,7
intervir,4
interviriam,2
intitulado,3
into,1
intolerável,1
introduzem,1
introduzidas,2
introduzido,1
introduzidos,1
introduzir,5
introdução,4
intrínseca,1
inventários,1
investigação,2
investimento,2
início,8
inúmeros,1
ir,4
iremos,2
iria,1
irreflectida,1
irá,10
irão,1
isentar,1
islâmicos,1
isoladas,1
isolado,2
isolamento,1
isso,40
isto,21
jamais,2
james,1
janeiro,4
joga,1
jogam,1
jogo,1
jornadas,1
jornais,1
jovem,1
jovens,11
juan,1
jugoslávia,1
julgo,4
julgue,1
julho,2
junho,1
juntamente,1
juntar,1
junto,2
juntos,1
jurisdição,1
jurídica,1
jurídico,4
jurídicos,2
jus,1
justa,1
justamente,1
justificadíssimo,1
justificação,1
justiça,2
juventude,6
já,52
karas,1
karstadt,1
kauppi,1
kosovo,1
l,1
la,1
laboral,1
lado,13
lagos,1
lambert,1
lamento,2
lamentoo,1
lamentámos,1
lamfalussy,2
languageda,1
languagede,7
languageel,6
languageen,14
languagees,5
languagefi,3
languagefr,9
languageit,2
languagenl,5
languagesv,1
lançado,4
lançar,2
lançarmos,1
lançarse,1
lanço,1
larga,1
largamente,1
largo,1
lasten,1
lato,1
laughing,1
lectivo,1
legal,1
legislation,1
legislativa,3
legislativas,5
legislativo,4
legislativos,4
legislação,70
legislações,1
legítimo,1
lei,1
leitura,5
leituras,1
lembravanos,1
lembro,1
lentidão,1
lento,1
ler,2
less,2
let,1
levada,1
levadas,1
levado,1
levantada,1
levantado,1
levantei,1
levantem,1
levar,3
levaram,2
levará,2
levou,1
lhe,9
lhes,10
liberais,1
liberal,1
liberdade,3
liberdades,1
libertado,1
libertação,1
libra,2
libras,2
liceu,1
lidar,3
lideradas,1
lido,1
ligadas,2
ligados,3
ligação,3
ligeira,1
liikanen,1
limita,1
limitada,1
limitado,1
limitados,3
limitamos,1
limitar,1
limitarse,1
limitação,1
limite,1
limitem,1
limites,4
linguagens,1
linha,2
linhas,2
liquidadas,1
liquidação,13
lisboa,5
lista,17
listas,3
literacia,1
literatura,1
livre,4
livro,2
locais,9
local,5
localidades,1
locutores,1
logo,4
londres,1
longamente,1
longe,2
longo,6
longuíssimo,1
louvar,1
lugar,33
lugares,1
luoyang,1
luta,5
luto,2
luxo,1
lá,1
lícito,2
líder,1
língua,1
línguas,3
lógica,3
lógico,3
m,1
maciço,1
made,1
maior,19
maiores,1
maioria,7
mais,119
maisvalia,1
mal,1
malashenko,1
malentendidos,1
maneira,8
maneiras,1
manhã,1
manifesta,2
manifestado,3
manifestamente,1
manifestar,3
manifeste,1
manifestei,1
manifestou,1
manobra,1
mantenha,1
manter,3
manteve,1
mantido,1
mantêm,1
manutenção,1
maratona,1
maravilharse,1
marcam,1
marcou,1
margem,3
marginalizados,2
marginalização,1
market,1
marrocos,2
mas,73
masculino,1
massa,2
massacres,1
materiais,1
materna,1
matéria,16
matérias,1
me,17
mecanismo,1
mecanismos,1
mecenato,1
mediamost,1
mediante,1
media­most,2
medida,7
medidas,9
medir,1
mediterrânicas,1
meio,4
meios,9
melhor,16
melhora,1
melhorada,3
melhorado,1
melhoramentos,1
melhorar,7
melhorarmos,1
melhore,2
melhores,8
melhoria,11
melhorias,3
members,2
membro,2
membros,4
memória,2
menos,11
menosprezar,1
mensagem,1
mensagens,1
mercado,25
mercados,6
merece,3
merecem,1
mereceria,1
mereciam,1
mergulhar,1
mesa,1
meses,7
mesma,8
mesmas,2
mesmo,16
mesmos,2
metade,1
metodológicas,1
metodológicos,1
meu,20
meus,5
miguel,1
mil,2
milhares,1
milhões,5
militares,2
milénio,2
mim,7
minando,1
minha,17
minhas,2
ministerial,1
ministro,1
ministros,6
ministérios,1
minoritárias,1
minuto,6
minutos,4
miseráveis,1
missolonghi,1
missão,2
mistas,1
mistos,1
mobiliários,1
moda,1
modelo,3
modelos,2
moderna,2
modernas,1
moderno,1
modestamente,1
modificação,2
modificou,1
modo,12
modéstia,1
moeda,3
moedas,3
molde,2
momento,23
momentos,1
monetários,3
monopólios,1
montanha,1
monumentais,1
monumento,1
monumentos,8
moral,1
moratória,1
moroso,1
morrendo,1
morreram,1
morte,1
mortes,1
mortos,2
mortíferos,1
moscovo,1
mostra,3
mostrado,1
mostram,1
mostrar,1
mostrarlhes,1
mostrarão,1
mostras,1
mostrounos,1
motivações,2
motivo,14
motivos,1
movimento,1
mudanças,4
mudar,1
muita,2
muitas,19
muito,77
muitos,19
multidões,1
multifacetada,1
multinacionais,1
mundial,19
mundo,16
municipal,1
museu,1
museus,1
musical,1
mutuamente,1
máquina,2
máquinas,1
máxima,2
máximo,4
mãe,1
mão,1
mãodeobra,2
mãos,4
média,2
médio,1
mérito,3
método,4
métodos,5
mês,2
mínima,1
mínimo,1
mínimos,2
móvel,1
mútuo,2
na,167
nacionais,9
nacional,7
nada,1
namealyssandrakis,2
nameandreasen,1
namebalfe,1
namebarón,2
nameberthu,1
namebethell,1
namebeysen,1
namebolkestein,2
namebushillmatthews,1
namecaullery,1
namecaveri,1
namecolom,1
namecossutta,1
namedavies,1
namede,2
namedellalba,1
namedoorn,1
namedupuis,1
nameford,1
namegillig,1
namegorostiaga,1
nameiivari,1
namekaras,2
namekauppi,1
namekorakas,1
namelambert,1
namemaes,1
namemarinos,1
namepapayannakis,1
namepaulsen,1
namepeijs,1
nameperry,1
namepirker,1
nameplooijvan,1
namepoettering,1
nameposselt,1
namepresidente,20
nameprets,1
namereding,2
namesandersten,2
nameseppänen,1
nameskinner,1
nametitley,1
nameuca,1
namevan,1
namevarela,2
namevilliers,2
namewatson,1
namewurtz,4
namewyn,1
namezorba,1
naquele,1
nas,28
natal,1
nato,2
naturais,6
natural,14
naturalmente,4
natureza,4
naval,2
nações,7
necessariamente,4
necessidade,19
necessidades,2
necessita,1
necessitamos,2
necessária,4
necessário,8
necessários,3
negativa,1
negativos,1
negociadora,1
negociações,3
negue,1
negócios,2
nela,3
nelas,1
nele,3
nem,18
nenhum,4
nenhuma,2
nessa,4
nessas,1
nesse,14
nesses,1
nesta,16
neste,34
nestes,2
neutra,1
neutro,1
nice,3
ninguém,1
nisso,1
nitidamente,2
nitidez,1
nivelamento,1
nl,5
no,172
noite,6
nome,13
nomeadamente,10
nomeado,1
normal,2
normalização,2
normalmente,2
normas,1
normativo,1
norte,4
nos,58
nossa,27
nossas,14
nosso,33
nossos,11
nostra,1
nota,2
notar,1
noto,1
notável,2
notícias,2
noutro,1
noutros,1
nova,9
novamente,1
novas,11
novembro,5
novo,10
novos,6
noção,5
noções,1
num,14
numa,18
nunca,1
nº,3
nº3,1
não,175
nítido,1
níveis,3
nível,33
nórdica,1
nós,21
número,13
números,2
o,591
objectiva,1
objectivo,16
objectivos,7
objecto,1
objecção,1
objecções,1
obrigada,4
obrigado,1
obrigatoriedade,1
obrigatória,2
obrigatórias,1
obrigação,3
obrigações,4
observa,1
observados,1
observando,1
observar,1
observação,3
observações,4
observouse,1
obstante,3
obstáculos,1
obter,3
obtermos,2
obteve,1
obtidos,1
obtiveram,1
obviamente,2
obviar,1
ocasião,7
oceano,2
ocorrer,1
ocorreram,1
ocorreu,1
ocorrido,1
ocorrências,1
ocupa,3
ocupam,1
ocupar,1
ocuparnos,1
ocupasse,1
ocupação,1
ocupe,1
ocupou,1
of,2
oferece,3
oferecem,2
oferecer,2
oferecermos,1
oficial,1
often,1
ogivas,1
olhos,1
olímpicas,1
omite,1
onde,10
ontem,1
onu,2
onze,1
operam,1
operação,1
operários,1
opinião,12
opiniões,2
oportuna,2
oportunidade,2
oportunidades,3
oportuno,1
oportunos,2
oposição,2
optimismo,1
ora,4
oradores,1
oral,1
ordem,16
ordenados,1
ordenamento,1
organismos,2
organizada,1
organizadores,1
organizados,1
organizando,1
organizar,2
organizará,1
organização,2
organizações,4
orgulhar,1
orgulharnos,1
orgulho,1
orgânica,1
orientado,1
oriental,1
orientações,1
origem,7
original,2
originará,1
orçamental,1
orçamento,1
os,239
ou,38
our,1
