Word,Frequency
outono,1
outras,24
outro,15
outros,22
outubro,2
ouvi,1
ouvidos,1
ouvimos,1
ouvir,1
ouvirem,1
p,211
padrão,1
padrões,4
pagamento,1
pais,10
paisagem,2
palavra,9
palavras,6
paleolíticas,1
panikos,2
panorâmica,1
papayannakis,1
papel,6
par,2
para,243
parabéns,1
paralelismo,1
parcerias,2
parcialmente,2
parece,6
parecem,2
pareceme,5
parecenos,4
parecer,2
pareceres,1
parecia,1
pareçam,1
paris,1
parlamentar,2
parlamentares,3
parlamento,69
parte,25
partes,5
participantes,1
participar,2
participaram,1
participação,3
particular,6
particularmente,8
partida,1
partido,8
partilha,3
partilhar,2
partilhavam,1
partir,6
passa,2
passada,5
passado,10
passando,1
passar,2
passaram,1
passo,4
passível,1
patentes,1
patrimonial,1
património,72
patrocinadores,1
paz,2
país,13
países,26
pede,1
pedem,1
pedi,2
pedido,19
pedidos,4
pedimos,1
pedir,1
pediram,1
pedirmos,1
pediu,2
pedra,1
pedrinha,1
peijs,13
pela,43
pelas,12
pelo,44
pelos,11
pena,1
pensamos,1
pensar,2
pensem,1
pensemos,1
pensese,2
penso,15
pequena,2
pequeno,1
pequenos,1
perante,9
percentagem,1
percepcionarem,1
percepção,1
percorremos,1
perderam,1
perdese,1
perdido,2
perdoado,1
perdoados,1
perenidade,1
perfeita,2
perfeitamente,3
perfeitos,1
pergunta,3
perguntamonos,1
perguntar,2
perguntarnos,1
peritos,1
permanente,1
permanentemente,1
permanentes,1
permanência,1
permita,1
permitam,1
permitamme,2
permitindo,2
permitir,3
permitiram,1
permitiria,3
perpetrados,1
perriere,1
persiste,1
personalidade,4
perspectiva,6
perspectivas,1
pertence,4
pertencem,1
pertença,2
pertinente,1
pertinência,1
perto,2
perímetro,1
período,5
períodos,1
pesada,2
pesadelos,1
pesado,1
pesados,1
pesca,5
pescas,1
peso,1
pessoa,2
pessoal,7
pessoalmente,4
pessoas,14
peça,1
peço,6
peçolhes,1
pib,1
pilares,1
pilhagem,1
pilhagens,1
piloto,1
pintando,1
pioneiro,1
planeamento,2
planeta,1
plano,2
plebiscito,1
plena,1
plenamente,3
pleno,2
plenário,2
plooijvan,1
pobres,1
pobreza,1
pode,13
podem,7
podemos,18
poder,11
poderem,1
poderemos,1
poderia,13
poderiam,2
podermos,3
poder­se­ia,1
poderá,1
poderão,2
poderíamos,1
podia,1
podido,1
poettering,2
pois,15
policiais,1
poluição,3
polícia,3
polícias,1
política,17
políticas,4
político,4
políticos,7
pomos,1
ponderar,1
pondo,1
ponto,22
pontos,7
popular,4
population,1
população,1
por,161
pormenor,1
pormenores,2
pormenorizado,1
pormos,1
porquanto,1
porque,17
porta,3
portadores,1
portanto,15
porto,1
porém,13
positiva,2
positivas,1
positivo,6
positivos,1
posição,26
posições,1
possa,3
possam,13
possamos,1
possibilidade,3
possibilidades,8
posso,7
possui,2
possuir,2
possuímos,1
possuírem,1
possíveis,1
possível,27
posta,1
posterior,1
posteriormente,1
postes,1
posto,2
postos,3
potencial,2
potência,1
poucas,3
pouco,10
poucos,2
povo,2
ppe,1
ppede,1
prados,1
praga,1
praticamente,1
prazer,2
prazo,6
prazos,1
precedeu,2
preciosidades,1
precisamente,6
precisamos,9
precisar,1
preciso,6
preconizar,1
precária,1
precário,1
preenchimento,1
preferível,2
prejudica,1
prejudiciais,1
prejudicial,1
preliminares,1
prematuro,1
premeditado,1
premente,1
prende,1
prender,1
prendese,3
preocupa,1
preocupado,1
preocupação,6
preocupações,4
prepara,1
preparada,1
preparamos,2
preparar,3
preparativos,1
preparavam,1
preparação,3
preparou,1
prescindir,2
prescrições,1
presente,7
presença,3
preservar,3
preservarem,1
preservation,1
preservação,8
presidente,93
presidentes,10
presidir,1
presidência,5
presos,3
pressionar,1
pressuposto,1
pressão,3
pressões,2
prestarlhe,1
prestes,1
prestígio,2
pretende,4
pretendem,1
pretenderem,1
pretendíamos,1
prets,1
prevendo,1
previamente,3
prevista,1
previsto,4
previu,1
prevê,1
primeira,7
primeiras,2
primeiro,21
primeiros,1
principais,3
principal,1
principalmente,2
princípio,8
princípios,3
prioridade,3
prioridades,3
prioritária,1
prioritárias,1
prioritário,1
prisões,2
privadas,2
problema,12
problemas,2
problemática,1
problemático,1
proceda,1
proceder,7
procedermos,2
procedesse,1
procedimento,6
procedimentos,1
processa,2
processarse,1
processo,38
processos,9
procissão,1
procura,1
procurados,1
procuram,2
procurar,5
prodi,2
produtores,1
produtos,3
produz,1
produzir,1
produzirmos,1
produção,3
proferidas,1
professor,1
professores,2
profissionais,3
profissional,2
profissionalmente,1
profissões,1
profunda,1
profundamente,1
profundas,1
profundo,1
programa,5
programas,2
progresso,3
progressos,2
proibição,3
projecto,12
projectos,8
projectospiloto,1
projécteis,3
prol,1
prometedora,1
prometido,2
promover,3
promovidas,1
promovidos,1
promoção,1
promulgar,1
pronta,1
pronunciar,1
pronunciaram,1
pronunciarem,1
propondo,1
proponho,1
proporciona,1
proporcionar,1
proporcione,1
proposta,29
propostas,31
proposto,1
propostos,2
propriamente,1
proprietário,1
propósito,4
propôs,1
propõe,3
propõemme,1
propõemse,1
prorrogação,1
prosperidade,1
prosseguir,2
protecção,12
proteger,6
protegidos,1
protelado,1
protestado,1
protestavam,1
protestos,2
prova,1
provan,1
provas,1
provavelmente,3
proveito,2
provenha,1
provenientes,1
providenciarem,1
provisório,1
provoca,1
provocada,2
provocam,1
provoquemos,1
proximidade,2
proximidades,1
prática,7
práticas,7
préhistória,1
prémio,2
prémios,2
prévia,1
prévio,1
própria,12
próprias,4
próprio,5
próprios,4
próxima,2
próximas,1
próximo,1
próximos,2
pse,2
publicada,1
publicadas,2
publicado,1
publicava,1
publicidade,1
publicou,2
publiquem,1
pude,2
pudemos,1
puderam,1
pudesse,4
pudéssemos,2
pura,1
página,1
pártenon,2
pé,3
pôlo,1
pôr,6
pôs,1
pôsse,1
põe,1
põem,2
pública,3
públicas,3
público,5
públicos,1
qi,1
quadro,1
quais,9
quaisquer,4
qual,27
qualidade,60
qualificada,1
qualificou,1
qualitativa,6
qualitativamente,1
qualitativo,1
qualquer,12
quando,14
quantidade,2
quantificados,1
quantitativamente,1
quanto,12
quarta,2
quartafeira,5
quartafeiras,1
quase,3
quatro,10
que,775
quebrar,1
queimaram,1
queiram,1
queixa,1
queixas,1
quem,17
quer,7
querem,5
queremos,5
quererá,1
queria,11
queridos,1
quero,5
questionar,1
questores,1
questão,30
questões,12
quinta,1
quintafeira,8
quintasfeiras,1
quis,2
quisermos,1
quo,1
quotidiana,3
quê,1
racionalização,1
radioactiva,2
raphael,1
rapidamente,3
rapidez,3
rapto,1
razias,1
razoável,1
razão,18
razões,3
raízes,1
reaberta,1
reacção,1
readaptações,1
reafirmar,1
reagir,3
reagirmos,1
reais,2
real,1
realidade,4
realidades,1
realizada,4
realizado,2
realizar,3
realização,2
realmente,9
realçada,1
realçar,2
realço,1
receava,1
recebem,1
receber,1
receberam,1
receberem,1
recebi,4
recebidas,1
recebimento,1
receio,2
recente,2
recentemente,6
recentes,3
reciclagem,1
recolha,2
recolhe,1
recolheu,1
recolhidos,1
recomendará,1
recomendação,9
recomendações,11
recomende,1
recomeçaria,1
recompra,6
reconhecer,2
reconhecerse,1
reconheceu,1
reconhecidos,1
reconhecimento,2
reconheça,1
recordado,1
recordo,3
recordou,1
recorrendo,1
recorrer,1
recuperação,1
recursos,9
recusas,1
recusase,1
recémconstituído,1
recémcriado,1
red,1
rede,4
redefinir,1
redes,5
redigidas,1
redigir,1
reding,2
redutor,1
reduzido,2
reduzir,3
redução,1
reenviada,1
reenvio,1
refere,4
referendo,1
referente,4
referida,2
referido,4
referir,2
referirem,1
referirme,1
referiu,2
referência,2
referências,3
refirome,1
refiroo,1
reflectem,1
reflectir,1
reflexos,1
reflexão,1
reflexões,1
reforma,2
reforça,1
reforçando,1
reforçar,1
reforçaria,1
reforçarmos,1
reforço,4
regime,1
regimento,5
regimes,1
regionais,2
regional,4
registado,1
registados,2
registamos,1
registo,2
registos,2
região,4
regiões,8
regozijamonos,1
regozijome,4
regra,3
regras,2
regulamentada,1
regulamentado,2
regulamentadoras,1
regulamentados,3
regulamentação,3
regulamento,5
regular,1
regularmente,1
reina,1
reine,1
reino,2
reinseridas,1
reintroduzidas,1
reinício,1
rejeitados,2
relaciona,1
relacionada,1
relacionadas,1
relacionado,1
relacionados,2
relativa,15
relativamente,12
relativas,8
relativo,4
relativos,2
relator,13
relatora,23
relatores,2
relatório,55
relatórios,8
relação,18
relações,3
relevam,1
relevante,2
relevantes,1
religiosos,2
religiões,2
remember,1
remo,1
remodelação,1
rendimentos,1
renovação,1
renunciam,1
reordenar,1
reorganização,1
repensar,1
repercussões,1
repercute,1
repetidas,2
repetilas,1
repetição,1
reportandome,1
representa,4
representante,2
representantes,2
representar,3
representativa,1
representações,1
representoume,1
república,2
requer,1
requerem,2
reservados,1
reservar,1
residir,1
resistência,2
resolução,7
resoluções,1
resolvidas,1
resolvido,1
respectiva,1
respectivas,4
respeita,6
respeitadora,1
respeitar,2
respeito,21
responder,1
responderam,1
respondo,1
responsabilidade,17
responsabilidades,3
responsáveis,4
responsável,3
resposta,9
respostas,1
restabelecimento,1
restam,1
restantes,5
restauradores,1
restauro,6
resto,1
restringir,2
restrito,1
resultado,5
resultados,13
resultou,1
resíduos,1
reticências,1
retira,1
retirados,1
retirar,1
retomado,1
retomar,1
retomaria,1
retomou,1
reunir,1
reuniu,1
reunião,6
revelar,1
revelaram,1
reverte,1
reveste,1
revestem,1
revestir,1
revista,1
revistas,1
revisão,5
revogação,1
ribalta,1
rica,1
ricos,1
ridiculous,1
ridícula,1
ridículo,1
rigidez,1
rios,1
riqueza,2
risco,2
riscos,1
ritmo,1
rochedo,2
roma,1
romano,1
rubrica,1
ruptura,1
rurais,1
rural,2
russa,1
russas,1
russo,1
rádio,1
rápida,2
rápidas,2
rápido,1
rígido,1
rússia,3
s,1
sabe,7
sabem,7
sabemos,2
saber,6
saberem,1
saberes,1
sabido,1
sabor,1
saco,1
saibam,2
sairá,1
salas,2
salientar,3
salientarei,1
salvador,3
salvaguarda,1
salvaguardados,1
salvar,1
salvou,1
salvámos,1
sandersten,5
saneadas,1
saneamento,12
sanitária,1
satisfatoriamente,2
satisfatória,1
satisfaça,1
satisfeita,2
satisfeito,1
saudar,2
saudável,1
schinia,1
schiphol,2
se,179
secretista,1
secreto,1
sector,13
sectores,5
secundárias,1
secundário,16
seguese,5
seguida,4
seguidamente,1
seguido,1
seguimento,1
seguindo,1
seguindose,2
seguinte,4
seguintes,2
seguir,3
seguiria,1
seguiu,1
segunda,4
segundasfeiras,1
segundo,12
segurança,4
segurar,1
seguravam,1
seguro,1
seguros,6
sei,7
seio,5
seis,3
seja,27
sejam,11
sejamos,2
seleccionados,1
selectividade,1
selecção,6
sem,18
semana,7
semanas,1
semaninha,1
semelhante,2
semelhantes,3
semelhanças,1
sempre,11
sendo,6
senhor,77
senhora,84
senhoras,3
senhores,7
sense,1
sensibilidade,5
sensibiliza,1
sensibilização,2
sente,1
sentem,1
sentidas,1
sentido,20
sentimento,3
sentimos,1
sentir,1
separação,1
seppänen,1
sequer,1
sequestrado,2
sequestro,3
sequência,1
ser,68
serem,5
seria,8
seriamente,2
serve,1
servem,1
servir,1
serviço,2
serviços,5
será,11
serão,3
sessão,9
sessões,8
seu,31
seus,16
sexo,2
sextafeira,3
si,4
siderurgia,1
siderúrgico,1
sido,18
significa,5
significado,2
significam,1
significativamente,1
silvestre,1
silêncio,7
sim,10
simpatia,1
simpler,1
simples,8
simplesmente,1
simplicidade,1
simplifica,1
simplificadas,1
simplificado,1
simplificar,3
simplificação,17
simpósio,1
simultaneamente,4
sinceramente,2
sindicatos,1
sinergia,1
sinta,1
sinto­me,1
sinónimo,1
sirvam,1
sismo,1
sistema,15
sistemas,14
sistemática,1
site,1
situados,1
situar,1
situarse,1
situação,13
situações,1
sjöstedt,1
skinner,1
slim,23
soar,1
sob,5
sobe,1
soberania,1
sobre,86
sobrecarregada,2
sobrecarregar,1
sobrepõem,1
sobrerrepresentada,1
sobressair,1
sobretudo,16
sobreviver,3
socalcos,1
sociais,8
social,20
socialistas,2
socialmente,1
sociedade,23
socorro,1
socrates,1
sofre,1
sofreu,1
solicitamos,1
solicitar,1
solicitei,1
solicito,4
solicitou,2
solidariedade,4
solução,2
soluções,1
sombra,1
somente,1
somos,5
sondagem,2
sou,5
soubemos,1
speaker,82
sr,9
status,1
stock,1
sua,69
suanzescarpegna,4
suas,20
subjacente,1
subjacentes,1
sublinha,1
sublinhar,3
sublinho,1
sublinhou,2
submarina,1
submarino,1
submeter,2
submeto,1
submissa,1
subscrever,1
subscreveu,1
subsidiariedade,1
subsistam,1
substanciais,1
substancial,1
substantially,2
substituir,4
substituiria,1
substituição,3
substitutivas,1
substituídos,1
subsídios,1
subtil,1
sucedemse,1
sucesso,1
sucursais,2
sueca,2
suficiente,4
suficientemente,3
sugerido,1
sugeriulhe,1
sugestão,4
sugestões,5
sugiro,1
sujeito,1
sujeitos,1
superior,1
supervisiona,1
supervisionar,1
suportados,1
suportável,1
supremo,1
supressão,5
suprimidas,1
suprimir,2
supérflua,1
supérfluo,2
surge,2
surgido,1
surgiu,3
surpreendentemente,2
surpreender,1
surpreendido,1
susceptíveis,2
susceptível,1
suscitar,1
suscitou,1
suspeita,1
suspeito,2
suspenso,2
suspensos,1
suspensões,3
sustentável,1
sábado,1
são,43
século,3
séria,1
série,3
sério,2
sítio,1
sítios,6
só,27
tabelas,1
tabu,1
tais,1
tal,26
talentos,1
talvez,10
também,99
tantas,1
tanto,16
tantos,1
tape,1
tarde,3
tardias,1
tarefa,5
tarefas,3
teatro,1
tecido,1
tecnologia,1
tecnologias,4
tecnológica,1
tecnológicas,1
tecnológico,1
televisão,7
tem,23
tema,9
temas,1
temos,18
tempo,14
tempos,3
tencionamos,1
tendentes,1
tendo,14
tendome,1
tendo­se,1
tenha,9
tenham,2
tenhamos,5
tenho,3
tenra,1
tentamos,1
tentando,1
tentar,6
tentasse,1
tentativa,1
tentativas,1
tente,1
tentei,2
tentámos,1
teor,1
teoria,1
ter,37
terceira,3
terceiras,1
terceiro,4
terem,5
teremos,2
teria,3
terminar,1
termos,11
terra,1
terras,1
terreno,4
territorial,1
território,3
terrorismo,3
terrorista,1
terroristas,2
terrível,1
terse,2
terá,5
terão,5
terça,1
terçafeira,1
terço,2
tese,1
tesouros,1
testemunham,1
testemunho,1
testemunhos,1
teve,4
texto,8
textos,1
that,1
the,3
things,1
tida,1
tido,2
tinha,4
tinham,2
tipicamente,1
tipo,7
tipos,5
tirar,1
tire,1
tirámos,1
titov,1
tive,1
tivemos,2
tiver,3
tiveram,3
tivesse,3
tivessem,1
toda,18
todas,28
todavia,4
todo,23
todos,54
toetsing,1
tolerante,1
tolerância,1
tomada,2
tomadas,4
tomado,2
tomando,1
tomar,4
tomassem,1
tomem,1
tomo,3
toquem,1
torna,6
tornado,1
tornar,6
tornarmos,1
tornarse,3
tornase,1
torne,2
tornem,1
torno,1
tornouse,1
tortura,3
total,4
totalidade,8
totalmente,5
trabalha,1
trabalhadores,4
trabalhar,6
trabalho,42
trabalhos,7
trabalhou,1
tradicional,2
tradição,2
tradições,1
traficante,1
tragicamente,1
tramitação,1
transacções,2
transações,1
transferese,1
transferidas,1
transformado,2
transformam,1
transformar,4
transformaram,1
transformariam,1
transformar­se,1
transformação,1
transformações,1
transfronteiriços,1
transição,1
transmissão,4
transmita,3
transmite,1
transmitir,6
transmitiume,1
transparente,1
transparentes,2
transparência,1
transposição,3
transposta,2
transposto,1
trata,14
tratadas,1
tratado,4
tratados,1
tratamento,6
tratar,3
trataria,1
tratarmos,1
tratarse,2
tratase,12
tratem,1
tratou,1
tratálos,1
travar,1
trazer,2
traçar,1
traçou,1
treinos,1
tremor,1
tribunais,1
tribunal,1
trinta,1
triplo,1
tristeza,1
troca,1
trocar,1
trocarmos,1
tráfico,2
trágicos,1
trás,1
tréguas,1
três,7
tsiakourmas,7
tsimaylo,1
tudo,10
tunísia,1
turca,1
turcas,1
turco,1
turismo,1
turquia,5
tão,18
técnica,2
técnicas,3
técnico,1
têm,12
têm­se,1
título,1
tónica,2
ue,6
ultrapassa,5
ultrapassado,1
ultrapassar,2
ultrapasse,1
um,222
uma,232
umas,2
unanimidade,1
unesco,11
unidade,4
unido,2
unilateralmente,1
unirmos,1
unitária,1
universal,3
universalidade,4
universitário,1
universitários,2
união,68
uns,4
unânimes,1
unívoca,1
urbanas,1
urbanização,1
urbano,1
urgente,4
urgentes,3
urgência,5
urânio,2
us,1
uso,5
usos,1
utentes,3
utiliza,1
utilizada,1
utilizado,1
utilizadores,1
utilizados,2
utilizam,1
utilizar,1
utilizarmos,1
utilização,2
vaga,1
vai,3
valerá,1
valiosa,1
valor,5
valores,4
valorizada,1
valorizar,1
valorização,2
vamos,7
varela,3
varia,1
variedade,1
vastas,1
vasto,1
veio,1
vejo,3
velar,1
velocidade,1
velocidades,1
velzen,1
vemonos,1
veneza,1
venha,1
ver,10
verbas,3
verdade,4
verdadeiras,1
verde,1
verificadas,1
verificamos,1
verificar,3
verificarmos,1
verificase,1
verifica­se,1
verifico,1
vernáculas,1
versão,2
vertiginosa,1
verão,1
veríamos,1
vestígios,1
vetusto,1
veyrac,6
vez,39
vezes,18
veículos,1
via,3
viabilidade,1
viagem,2
vias,1
vicepresidente,1
vice­presidente,1
vida,12
vidas,1
vier,1
vigilância,1
vigor,4
villiers,5
vinci,1
vinculativo,1
vindas,1
violando,1
violenta,1
violência,1
vir,1
visa,5
visam,1
visase,1
visita,1
vista,13
visto,2
vistos,1
visão,4
visíveis,1
visível,2
vital,2
vivem,1
viver,1
viveu,1
vivo,1
vizinhança,1
volendam,1
voltando,1
voltar,2
voltarei,1
voltasse,1
volte,1
voltei,1
volto,1
voltou,1
voluntariado,1
voluntária,1
vontade,4
voo,2
voos,1
vossa,3
vossos,1
votadas,1
votados,1
votará,2
votaríamos,1
votação,10
votações,3
votos,1
votou,1
vou,4
voz,2
vá,1
válida,1
várias,2
vários,1
vão,2
vêm,1
vítima,1
vítimas,5
vós,5
waddenzee,1
watson,1
we,2
website,1
which,1
with,2
wurtz,2
wwwmpt2001couk,1
xx,1
xxi,2
zelar,1
zero,1
zona,3
zonas,1
À,1
África,1
Áustria,1
É,37
Énos,1
ÍÁÔura,1
à,113
àqueles,2
àquilo,1
às,52
água,2
área,6
áreas,3
âmbito,8
é,185
época,2
ênfase,2
êxito,4
índice,3
óbvia,1
óbvias,1
óbvio,4
última,3
últimas,3
último,7
últimos,5
única,2
único,1
únicos,1
úteis,1
útil,2
